,Year,Loan / Grant No,DMC,Project Name,SF Source,OCR Loan,ADF Loan,ADF Grant,Other SF,Total,Cofinancier,Grant,Loan,Total.1,ADB Approval
1495,2015,3315/8296,LAO,Second Greater Mekong Subregion Corridors Towns Development,,0.00,37.0,0.0,0.0,37.00,AIF,0.0,10.00,10.00,13-Nov-2015
1496,2015,2699/0231/0448,CAM,Second Greater Mekong Subregion Regional Communicable Diseases Control—Additional Financing,,0.00,27.0,10.0,0.0,37.00,HFPF-RMTF,4.0,0.00,4.00,26-Oct-2015
1497,2015,2699/0232/0449,LAO,Second Greater Mekong Subregion Regional Communicable Diseases Control—Additional Financing,,0.00,0.0,12.0,0.0,12.00,HFPF-RMTF,3.0,0.00,3.00,26-Oct-2015
1498,2015,2699/0450,VIE,Second Greater Mekong Subregion Regional Communicable Diseases Control—Additional Financing,,0.00,0.0,0.0,0.0,0.00,HFPF-RMTF,2.5,0.00,2.50,26-Oct-2015
1499,2015,3225/3226,BHU,Second Green Power Development,,70.00,25.25,25.25,0.0,120.50,Indian Commercial Bank,0.0,58.82,58.82,01-Nov-2015
1500,2015,3047,BAN,Secondary Education Sector Investment Program—Tranche 1 (Supplementary),,0.00,0.0,0.0,0.0,0.00,KEXIM,0.0,39.00,39.00,20-Jul-2015
1501,2015,3320,BAN,Secondary Education Sector Investment Program—Tranche 2,,0.00,185.0,0.0,0.0,185.00,World Bank,0.0,265.00,265.00,20-Nov-2015
1502,2015,2200/0036/3302/0441,BAN,Southwest Area Integrated Water Resources Planning and Management—Additional Financing,,0.00,45.0,0.0,0.0,45.00,Netherlands,7.0,0.00,7.00,30-Sep-2015
1503,2015,0442,TUV,Strengthened Fiscal Sustainability Program,,0.00,0.0,2.0,0.0,2.00,Australia,1.1,0.00,3.00,30-Sep-2015
1504,2015,0442,TUV,Strengthened Fiscal Sustainability Program,,,,,,,New Zealand,0.4,0.00,,
1505,2015,0442,TUV,Strengthened Fiscal Sustainability Program,,,,,,,World Bank,1.5,0.00,,
1506,2015,3309/0452/0453,TAJ,Strengthening Technical and Vocational Education and Training,,0.00,15.0,15.0,0.0,30.00,CEF-CEFPF,2.0,0.00,2.00,09-Nov-2015
1507,2015,3303/8293,INO,Sustainable and Inclusive Energy Program (Subprogram 1),,400.00,0.0,0.0,0.0,400.00,AFD,0.0,150.00,950.00,30-Sep-2015
1508,2015,3303/8293,INO,Sustainable and Inclusive Energy Program (Subprogram 1),,,,,,,AIF,0.0,100.00,,
1509,2015,3303/8293,INO,Sustainable and Inclusive Energy Program (Subprogram 1),,,,,,,KfW,0.0,200.00,,
1510,2015,3303/8293,INO,Sustainable and Inclusive Energy Program (Subprogram 1),,,,,,,World Bank,0.0,500.00,,
1511,2015,3321/3322,PAK,Sustainable Energy Sector Reform Program—Tranche 2,,100.00,300.0,0.0,0.0,400.00,World Bank,0.0,500.00,500.00,20-Nov-2015
1512,2015,3256,BAN,"Third Primary Education Development—Additional
Financing",,0.00,120.0,0.0,0.0,120.00,EC,55.48,0.00,555.58,20-May-2015
1513,2015,3256,BAN,"Third Primary Education Development—Additional
Financing",,,,,,,,,,,
1514,2015,3256,BAN,"Third Primary Education Development—Additional
Financing",,,,,,,GPE,100.0,0.00,,
1515,2015,3256,BAN,"Third Primary Education Development—Additional
Financing",,,,,,,UNICEF,0.1,0.00,,
1516,2015,3256,BAN,"Third Primary Education Development—Additional
Financing",,,,,,,World Bank,0.0,400.00,,
1517,2015,0469,PNG,Town Electrification Investment Program-Tranche 1—Additional Financing,,0.00,0.0,0.0,0.0,0.00,New Zealand,4.77,0.00,4.77,09-Dec-2015
1518,2015,3210,FIJ,Transport Infrastructure Investment Sector,,100.00,0.0,0.0,0.0,100.00,World Bank,0.0,50.00,50.00,22-Jun-2015
1519,2015,0261-0262,AFG,Transport Network Development Investment Program - Tranche 1,,0.00,0.0,0.0,0.0,0.00,AITF,1.0,0.00,1.00,08-Dec-2015
1520,2015,3340/0462,VIE,Urban Environment and Climate Change Adaptation,,100.00,0.0,0.0,0.0,100.00,UCCRTF,4.0,0.00,4.00,27-Nov-2015
1521,2015,3250/0471,LAO,Vientiane Sustainable Urban Transport,,0.00,35.0,0.0,0.0,35.00,AsIF,6.9,0.00,43.74,10-Mar-2015
1522,2015,3250/0471,LAO,Vientiane Sustainable Urban Transport,,,,,,,EIB,0.0,20.00,,
1523,2015,3250/0471,LAO,Vientiane Sustainable Urban Transport,,,,,,,GEF,1.84,0.00,,
1524,2015,3250/0471,LAO,Vientiane Sustainable Urban Transport,,,,,,,OFID,0.0,15.00,,
